date, value
3/20/2014,4.785
3/21/2014,4.79
3/24/2014,4.9
3/25/2014,4.865
3/26/2014,4.845
3/27/2014,4.92
3/28/2014,4.92
3/31/2014,5.02
4/1/2014,5.075
4/2/2014,4.9575
4/3/2014,5
4/4/2014,5.0175
4/7/2014,4.9925
4/8/2014,5.07
4/9/2014,5.0225
4/10/2014,5.0125
4/11/2014,4.985
4/14/2014,5.03
4/15/2014,5.0375
4/16/2014,4.975
4/17/2014,4.9475
4/21/2014,4.885
4/22/2014,4.9625
4/23/2014,5.035
4/24/2014,5.0125
4/25/2014,5.0815
4/28/2014,5.1015
4/29/2014,5.192
4/30/2014,5.18
5/1/2014,5.07
5/2/2014,4.995
5/5/2014,5.08
5/6/2014,5.175
5/7/2014,5.14
5/8/2014,5.165
5/9/2014,5.075
5/12/2014,4.995
5/13/2014,5.0275
5/14/2014,4.955
5/15/2014,4.8425
5/16/2014,4.835
5/19/2014,4.7725
5/20/2014,4.735
5/21/2014,4.745
5/22/2014,4.7675
5/23/2014,4.78
5/27/2014,4.6975
5/28/2014,4.725
5/29/2014,4.695
5/30/2014,4.6575
6/2/2014,4.655
6/3/2014,4.5825
6/4/2014,4.5625
6/5/2014,4.49
6/6/2014,4.59
6/9/2014,4.51
6/10/2014,4.455
6/11/2014,4.41
6/12/2014,4.44
6/13/2014,4.47
6/16/2014,4.41
6/17/2014,4.3875
6/18/2014,4.415
6/19/2014,4.505
6/20/2014,4.5325
6/23/2014,4.445
6/24/2014,4.43
6/25/2014,4.3995
6/26/2014,4.4125
6/27/2014,4.4255
6/30/2014,4.1985
7/1/2014,4.16
7/2/2014,4.1225
7/3/2014,4.095
7/7/2014,4.005
7/8/2014,3.9825
7/9/2014,3.9125
7/10/2014,3.8625
7/11/2014,3.7825
7/14/2014,3.815
7/15/2014,3.74
7/16/2014,3.7825
7/17/2014,3.795
7/18/2014,3.7125
7/21/2014,3.64
7/22/2014,3.6025
7/23/2014,3.625
7/24/2014,3.615
7/25/2014,3.63
7/28/2014,3.6775
7/29/2014,3.615
7/30/2014,3.6175
7/31/2014,3.57
8/1/2014,3.525
8/4/2014,3.5875
8/5/2014,3.5625
8/6/2014,3.6325
8/7/2014,3.595
8/8/2014,3.5175
8/11/2014,3.5675
8/12/2014,3.585
8/13/2014,3.58
8/14/2014,3.62
8/15/2014,3.6575
8/18/2014,3.6075
8/19/2014,3.625
8/20/2014,3.595
8/21/2014,3.6225
8/22/2014,3.655
8/25/2014,3.6
8/26/2014,3.578
8/27/2014,3.596
8/28/2014,3.6625
8/29/2014,3.636
9/2/2014,3.6375
9/3/2014,3.52
9/4/2014,3.465
9/5/2014,3.56
9/8/2014,3.4825
9/9/2014,3.4425
9/10/2014,3.4575
9/11/2014,3.41
9/12/2014,3.385
9/15/2014,3.43
9/16/2014,3.4375
9/17/2014,3.4175
9/18/2014,3.3825
9/19/2014,3.315
9/22/2014,3.3025
9/23/2014,3.255
9/24/2014,3.295
9/25/2014,3.26
9/26/2014,3.23
9/29/2014,3.2575
9/30/2014,3.2075
10/1/2014,3.2125
10/2/2014,3.2275
10/3/2014,3.2325
10/6/2014,3.325
10/7/2014,3.405
10/8/2014,3.4325
10/9/2014,3.4475
10/10/2014,3.34
10/13/2014,3.46
10/14/2014,3.57
10/15/2014,3.475
10/16/2014,3.5225
10/17/2014,3.48
10/20/2014,3.4825
10/21/2014,3.56
10/22/2014,3.53
10/23/2014,3.5975
10/24/2014,3.53
10/27/2014,3.63
10/28/2014,3.645
10/29/2014,3.7525
10/30/2014,3.74
10/31/2014,3.7675
11/3/2014,3.735
11/4/2014,3.645
11/5/2014,3.7025
11/6/2014,3.7125
11/7/2014,3.675
11/10/2014,3.6925
11/11/2014,3.7375
11/12/2014,3.7775
11/13/2014,3.8625
11/14/2014,3.8175
11/17/2014,3.775
11/18/2014,3.72
11/19/2014,3.6325
11/20/2014,3.7325
11/21/2014,3.7275
11/24/2014,3.7005
11/25/2014,3.7945
11/26/2014,3.862
11/28/2014,3.8615
12/1/2014,3.8975
12/2/2014,3.8125
12/3/2014,3.82
12/4/2014,3.8975
12/5/2014,3.95
12/8/2014,3.9025
12/9/2014,3.9525
12/10/2014,3.9375
12/11/2014,3.985
12/12/2014,4.075
12/15/2014,4.085
12/16/2014,4.06
12/17/2014,4.0825
12/18/2014,4.11
12/19/2014,4.105
12/22/2014,4.1175
12/23/2014,4.14
12/24/2014,4.0775
12/26/2014,4.1475
12/29/2014,4.1275
12/30/2014,4.065
12/31/2014,3.97
1/2/2015,3.9575
1/5/2015,4.06
1/6/2015,4.05
1/7/2015,3.9625
1/8/2015,3.9425
1/9/2015,4.0025
1/12/2015,4.02
1/13/2015,3.8575
1/14/2015,3.81
1/15/2015,3.8
1/16/2015,3.87
1/20/2015,3.9025
1/21/2015,3.88
1/22/2015,3.8375
1/23/2015,3.8675
1/26/2015,3.84
1/27/2015,3.8125
1/28/2015,3.7325
1/29/2015,3.715
1/30/2015,3.7
2/2/2015,3.6975
2/3/2015,3.8575
2/4/2015,3.835
2/5/2015,3.8525
2/6/2015,3.8575
2/9/2015,3.9125
2/10/2015,3.88
2/11/2015,3.8575
2/12/2015,3.83
2/13/2015,3.8725
2/17/2015,3.895
2/18/2015,3.8375
2/19/2015,3.8975
2/20/2015,3.8525
2/23/2015,3.7875
2/24/2015,3.791
2/25/2015,3.7895
2/26/2015,3.851
2/27/2015,3.915
3/2/2015,3.88
3/3/2015,3.91
3/4/2015,3.895
3/5/2015,3.905
3/6/2015,3.86
3/9/2015,3.8875
3/10/2015,3.88
3/11/2015,3.91
3/12/2015,3.885
3/13/2015,3.805
3/16/2015,3.79
3/17/2015,3.71
3/18/2015,3.7475
3/19/2015,3.735
3/20/2015,3.85
3/23/2015,3.9025
3/24/2015,3.9325
3/25/2015,3.95
3/26/2015,3.9125
3/27/2015,3.91
3/30/2015,3.945
3/31/2015,3.7625
4/1/2015,3.8175
4/2/2015,3.865
4/6/2015,3.85
4/7/2015,3.83
4/8/2015,3.7925
4/9/2015,3.78
4/10/2015,3.77
4/13/2015,3.705
4/14/2015,3.735
4/15/2015,3.76
4/16/2015,3.7625
4/17/2015,3.7975
4/20/2015,3.78
4/21/2015,3.73
4/22/2015,3.725
4/23/2015,3.7075
4/24/2015,3.645
4/27/2015,3.6155
4/28/2015,3.624
4/29/2015,3.6615
4/30/2015,3.655
5/1/2015,3.63
5/4/2015,3.6125
5/5/2015,3.6275
5/6/2015,3.6675
5/7/2015,3.615
5/8/2015,3.63
5/11/2015,3.605
5/12/2015,3.61
5/13/2015,3.6225
5/14/2015,3.68
5/15/2015,3.655
5/18/2015,3.68
5/19/2015,3.62
5/20/2015,3.6
5/21/2015,3.65
5/22/2015,3.6
5/26/2015,3.55
5/27/2015,3.495
5/28/2015,3.535
5/29/2015,3.515
6/1/2015,3.5225
6/2/2015,3.59
6/3/2015,3.59
6/4/2015,3.635
6/5/2015,3.605
6/8/2015,3.6525
6/9/2015,3.65
6/10/2015,3.5725
6/11/2015,3.565
6/12/2015,3.53
6/15/2015,3.4825
6/16/2015,3.54
6/17/2015,3.5925
6/18/2015,3.58
6/19/2015,3.5325
6/22/2015,3.6
6/23/2015,3.675
6/24/2015,3.665
6/25/2015,3.7775
6/26/2015,3.88
6/29/2015,3.885
6/30/2015,4.204
7/1/2015,4.225
7/2/2015,4.285
7/6/2015,4.265
7/7/2015,4.2325
7/8/2015,4.245
7/9/2015,4.2875
7/10/2015,4.3475
7/13/2015,4.4075
7/14/2015,4.2825
7/15/2015,4.295
7/16/2015,4.3
7/17/2015,4.2025
7/20/2015,4.05
7/21/2015,4.065
7/22/2015,4.0275
7/23/2015,4.0325
7/24/2015,3.925
7/27/2015,3.73
7/28/2015,3.75
7/29/2015,3.6775
7/30/2015,3.7325
7/31/2015,3.71
8/3/2015,3.665
8/4/2015,3.6875
8/5/2015,3.7275
8/6/2015,3.6975
8/7/2015,3.7275
8/10/2015,3.9025
8/11/2015,3.765
8/12/2015,3.5725
8/13/2015,3.6375
8/14/2015,3.64
8/17/2015,3.6325
8/18/2015,3.6625
8/19/2015,3.6725
8/20/2015,3.71
8/21/2015,3.6525
8/24/2015,3.6875
8/25/2015,3.655
8/26/2015,3.6405
8/27/2015,3.6825
8/28/2015,3.703
8/31/2015,3.7295
9/1/2015,3.69
9/2/2015,3.675
9/3/2015,3.615
9/4/2015,3.63
9/8/2015,3.6825
9/9/2015,3.69
9/10/2015,3.7425
9/11/2015,3.87
9/14/2015,3.935
9/15/2015,3.905
